31.0,59.0,90.0,120.0,151.0,181.0,212.0,243.0,273.0,304.0,334.0,365.0,396.0,424.0,455.0,485.0,516.0,546.0,577.0,608.0,638.0,669.0,699.0,730.0,761.0,790.0,821.0,851.0,882.0,912.0,943.0,974.0,1004.0,1035.0,1065.0,1096.0,1127.0,1155.0,1186.0,1216.0,1247.0,1277.0,1308.0,1339.0,1369.0,1400.0,1430.0,1461.0,1492.0,1520.0,1551.0,1581.0,1612.0,1642.0,1673.0,1704.0,1734.0,1765.0,1795.0,1826.0,1857.0,1885.0,1916.0,1946.0,1977.0,2007.0,2038.0,2069.0,2099.0,2130.0,2160.0,2191.0,2222.0,2251.0,2282.0,2312.0,2343.0,2373.0,2404.0,2435.0,2465.0,2496.0,2526.0,2557.0,2588.0,2616.0,2647.0,2677.0,2708.0,2738.0,2769.0,2800.0,2830.0,2861.0,2891.0,2922.0,2953.0,2981.0,3012.0,3042.0,3073.0,3103.0,3134.0,3165.0,3195.0,3226.0,3256.0,3287.0,3318.0,3346.0,3377.0,3407.0,3438.0,3468.0,3499.0,3530.0,3560.0,3591.0,3621.0,3652.0,3683.0,3712.0,3743.0,3773.0,3804.0,3834.0,3865.0,3896.0,3926.0,3957.0,3987.0,4018.0,4049.0,4077.0,4108.0,4138.0,4169.0,4199.0,4230.0,4261.0,4291.0,4322.0,4352.0,4383.0,4414.0,4442.0,4473.0,4503.0,4534.0,4564.0,4595.0,4626.0,4656.0,4687.0,4717.0,4748.0,4779.0,4807.0,4838.0,4868.0,4899.0,4929.0,4960.0,4991.0,5021.0,5052.0,5082.0,5112.0,Param
4.0,1.0,3.0,3.0,2.0,0.0,0.0,4.0,1.0,7.0,1.0,5.0,9.0,14.0,7.0,5.0,11.0,21.0,34.0,35.0,24.0,21.0,46.0,50.0,42.0,38.0,37.0,42.0,31.0,39.0,40.0,21.0,27.0,41.0,23.0,13.0,13.0,12.0,10.0,9.0,14.0,22.0,20.0,37.0,29.0,16.0,11.0,19.0,13.0,10.0,15.0,15.0,11.0,15.0,9.0,7.0,17.0,7.0,11.0,23.0,43.0,14.0,10.0,19.0,32.0,29.0,28.0,20.0,23.0,12.0,16.0,6.0,12.0,10.0,11.0,7.0,11.0,6.0,10.0,14.0,5.0,3.0,15.0,15.0,14.0,8.0,9.0,8.0,8.0,7.0,8.0,4.0,3.0,10.0,12.0,5.0,5.0,4.0,7.0,10.0,21.0,12.0,15.0,29.0,44.0,53.0,41.0,51.0,67.0,52.0,48.0,52.0,69.0,52.0,42.0,31.0,56.0,40.0,23.0,30.0,50.0,45.0,38.0,35.0,40.0,25.0,33.0,20.0,18.0,23.0,16.0,10.0,23.0,18.0,15.0,15.0,19.0,10.0,16.0,10.0,8.0,26.0,12.0,8.0,17.0,4.0,9.0,27.0,25.0,14.0,13.0,12.0,14.0,24.0,16.0,12.0,23.0,7.0,10.0,8.0,22.0,21.0,11.0,18.0,10.0,10.0,19.0,14.0,data
2.0,4.0,11.0,21.0,26.0,21.0,4.0,10.0,11.0,9.0,2.0,10.0,12.0,9.0,10.0,4.0,9.0,12.0,20.0,10.0,12.0,12.0,14.0,12.0,3.0,2.0,9.0,9.0,11.0,12.0,9.0,11.0,17.0,22.0,11.0,5.0,4.0,10.0,4.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,001
3.0,1.0,4.0,4.0,14.0,7.0,25.0,37.0,25.0,18.0,10.0,19.0,25.0,10.0,10.0,21.0,28.0,21.0,10.0,23.0,12.0,10.0,18.0,17.0,11.0,5.0,0.0,1.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,002
4.0,8.0,10.0,5.0,3.0,6.0,1.0,8.0,2.0,5.0,2.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,003
4.0,6.0,9.0,6.0,11.0,11.0,7.0,12.0,10.0,7.0,0.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,004
2.0,5.0,9.0,2.0,3.0,0.0,0.0,7.0,5.0,18.0,30.0,27.0,12.0,12.0,8.0,7.0,4.0,3.0,1.0,8.0,6.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,10.0,6.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,005
2.0,3.0,9.0,7.0,5.0,2.0,0.0,7.0,6.0,17.0,13.0,7.0,12.0,18.0,29.0,30.0,15.0,11.0,2.0,6.0,22.0,24.0,13.0,17.0,21.0,6.0,6.0,13.0,28.0,16.0,17.0,3.0,9.0,11.0,20.0,12.0,10.0,6.0,6.0,12.0,0.0,1.0,0.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,006
3.0,1.0,4.0,5.0,5.0,1.0,7.0,9.0,21.0,18.0,10.0,4.0,9.0,13.0,26.0,17.0,13.0,17.0,27.0,24.0,15.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,007
5.0,12.0,8.0,1.0,10.0,2.0,0.0,6.0,7.0,21.0,46.0,40.0,46.0,32.0,33.0,12.0,23.0,17.0,7.0,6.0,4.0,3.0,2.0,1.0,3.0,4.0,6.0,7.0,8.0,4.0,0.0,7.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,008
